student_id,course_id,attendance,quiz_avg,assignment_score,video_watch_time,forum_activity,project_score,completed
1,7,0.63,39,35,137.8,9,45,1
2,20,0.64,50,36,51.9,1,89,0
3,15,0.94,65,54,51.5,3,77,0
4,11,0.71,41,62,176.1,5,84,1
5,8,0.32,31,84,57.4,17,97,0
6,7,0.94,42,87,60.0,5,90,1
7,19,0.47,82,36,10.1,16,73,0
8,11,0.7,61,86,175.4,13,83,1
9,11,0.42,45,41,160.6,10,54,0
10,4,0.32,61,45,129.2,18,53,0
11,8,0.52,61,72,152.6,1,45,1
12,3,0.85,40,36,38.9,2,89,0
13,2,0.49,39,80,97.1,10,76,1
14,12,0.45,44,61,76.7,5,89,1
15,6,0.45,46,37,27.8,13,71,0
16,2,0.66,69,74,102.4,18,42,1
17,1,0.98,47,88,184.9,15,42,1
18,12,0.62,84,33,17.6,6,61,1
19,12,0.69,54,96,65.4,7,61,0
20,17,0.9,88,58,49.4,18,49,1
21,10,0.67,51,58,55.2,19,90,1
22,16,0.43,59,57,182.6,15,42,1
23,15,0.51,73,73,98.9,6,51,1
24,15,0.52,61,33,98.6,8,68,0
25,19,0.58,80,38,154.5,12,87,1
26,12,0.6,75,34,39.4,0,56,0
27,20,0.86,50,85,102.6,7,46,1
28,3,0.54,61,79,91.7,3,52,1
29,5,0.63,68,44,123.4,2,95,1
30,19,0.74,41,61,199.9,2,41,1
31,7,0.56,76,57,156.2,12,43,1
32,9,0.89,47,51,85.6,7,49,1
33,7,0.71,50,46,167.2,6,78,1
34,18,0.51,42,88,42.4,0,63,0
35,4,0.8,50,86,15.8,15,56,1
36,14,0.67,37,55,48.8,5,91,1
37,18,0.67,75,54,74.7,6,45,1
38,9,0.64,36,39,107.0,11,58,1
39,2,0.65,52,74,126.9,8,44,0
40,20,0.84,51,40,183.0,10,71,1
41,15,0.37,51,82,106.9,9,49,1
42,7,0.53,58,97,105.2,0,48,0
43,12,0.35,42,57,19.5,17,66,0
44,8,0.83,31,94,16.6,3,52,1
45,15,0.49,58,78,114.7,4,58,1
46,3,0.93,81,76,93.3,8,60,1
47,14,0.67,56,81,169.4,16,63,1
48,17,0.86,79,83,40.5,2,77,1
49,4,0.99,52,89,14.7,15,43,0
50,18,0.89,73,86,95.3,4,63,1
51,8,0.91,51,76,55.1,15,98,1
52,4,0.59,72,60,19.4,2,74,0
53,2,0.69,66,75,147.7,19,42,1
54,6,0.48,90,55,31.2,14,43,0
55,10,0.44,85,34,125.6,2,96,1
56,4,0.65,32,81,63.4,19,76,1
57,18,0.72,92,83,43.0,13,79,1
